"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","min_width","min_height","inner_width","inner_height","stimulus","response","sequence","sequence_length","tile_duration","backwards","responses","score_an","score_pc","score_ls","event_history","success","timeout","failed_images","failed_audio","failed_video","task","correct_response","correct","fixation_time"
"","3189","spatial-recall","10","57312","0.0-2.0-2.2","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","[6,15,1,13]","4","706","false","[6,15,1,13]","1","4","4","[{""button"":6,""time"":534},{""button"":15,""time"":1126},{""button"":1,""time"":1709},{""button"":13,""time"":2387},{""button"":""submit"",""time"":3189}]","","","","","","","","",""
"","","screen-check","11","57314","0.0-2.0-0.3","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","258","364","1512","865","","","","","","","","","","","","","","","","","","","",""
"","null","html-keyboard-response","12","57815","0.0-2.0-1.3","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<p style=""font-size: 48px;"">+</p>","null","","","","","","","","","","","","","","","","","",""
"","3013","spatial-recall","13","65252","0.0-2.0-2.3","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","[0,8,12,2]","4","730","false","[0,8,12,2]","1","4","4","[{""button"":0,""time"":732.0000000000073},{""button"":8,""time"":1288.9999999999927},{""button"":12,""time"":1751},{""button"":2,""time"":2357.0000000000146},{""button"":""submit"",""time"":3013}]","","","","","","","","",""
"","","screen-check","14","65254","0.0-2.0-0.4","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","258","364","1512","865","","","","","","","","","","","","","","","","","","","",""
"","null","html-keyboard-response","15","65756","0.0-2.0-1.4","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<p style=""font-size: 48px;"">+</p>","null","","","","","","","","","","","","","","","","","",""
"","3376","spatial-recall","16","73565","0.0-2.0-2.4","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","[9,8,7,1]","4","732","false","[9,8,7,2]","0","3","3","[{""button"":9,""time"":723},{""button"":8,""time"":1152},{""button"":7,""time"":2000},{""button"":2,""time"":2493},{""button"":""submit"",""time"":3376}]","","","","","","","","",""
"","","screen-check","17","73568","0.0-2.0-0.5","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","258","364","1512","865","","","","","","","","","","","","","","","","","","","",""
"","null","html-keyboard-response","18","74070","0.0-2.0-1.5","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<p style=""font-size: 48px;"">+</p>","null","","","","","","","","","","","","","","","","","",""
"","2960","spatial-recall","19","81302","0.0-2.0-2.5","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","[15,7,1,0]","4","692","false","[15,7,2,0]","0","3","3","[{""button"":15,""time"":655},{""button"":7,""time"":1190},{""button"":2,""time"":1683},{""button"":0,""time"":2128},{""button"":""submit"",""time"":2960}]","","","","","","","","",""
"","","screen-check","20","81304","0.0-2.0-0.6","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","258","364","1512","865","","","","","","","","","","","","","","","","","","","",""
"","null","html-keyboard-response","21","81805","0.0-2.0-1.6","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<p style=""font-size: 48px;"">+</p>","null","","","","","","","","","","","","","","","","","",""
"","23692","spatial-recall","22","109586","0.0-2.0-2.6","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","[4,1,14,15]","4","646","false","[4,1,14,15]","1","4","4","[{""button"":4,""time"":738},{""button"":1,""time"":1224},{""button"":14,""time"":1910},{""button"":15,""time"":2225},{""button"":""submit"",""time"":23692}]","","","","","","","","",""
"","","screen-check","23","109588","0.0-2.0-0.7","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","258","364","1512","865","","","","","","","","","","","","","","","","","","","",""
"","null","html-keyboard-response","24","110089","0.0-2.0-1.7","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<p style=""font-size: 48px;"">+</p>","null","","","","","","","","","","","","","","","","","",""
"","5956","spatial-recall","25","120130","0.0-2.0-2.7","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","[10,3,14,15]","4","645","false","[10,15,3,14]","0","1","3","[{""button"":9,""time"":628},{""button"":9,""time"":845},{""button"":""clear"",""time"":1678.0000000000146},{""button"":""clear"",""time"":1831},{""button"":10,""time"":2559.0000000000146},{""button"":15,""time"":3005},{""button"":3,""time"":3763},{""button"":14,""time"":5277},{""button"":""submit"",""time"":5956}]","","","","","","","","",""
"","","screen-check","26","120132","0.0-2.0-0.8","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","258","364","1512","865","","","","","","","","","","","","","","","","","","","",""
"","null","html-keyboard-response","27","120634","0.0-2.0-1.8","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<p style=""font-size: 48px;"">+</p>","null","","","","","","","","","","","","","","","","","",""
"","3177.0000000000146","spatial-recall","28","127716","0.0-2.0-2.8","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","[1,0,13,6]","4","600","false","[1,0,13,10]","0","3","3","[{""button"":1,""time"":636},{""button"":0,""time"":1089},{""button"":13,""time"":1711},{""button"":10,""time"":2116},{""button"":""submit"",""time"":3177.0000000000146}]","","","","","","","","",""
"","","screen-check","29","127719","0.0-2.0-0.9","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","258","364","1512","865","","","","","","","","","","","","","","","","","","","",""
"","null","html-keyboard-response","30","128221","0.0-2.0-1.9","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<p style=""font-size: 48px;"">+</p>","null","","","","","","","","","","","","","","","","","",""
"","4259","spatial-recall","31","136496","0.0-2.0-2.9","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","[12,1,14,4]","4","628","false","[1,12,14,4]","0","2","3","[{""button"":1,""time"":790},{""button"":12,""time"":1436},{""button"":14,""time"":1938.000000000029},{""button"":4,""time"":2537},{""button"":""submit"",""time"":4259}]","","","","","","","","",""
"","","screen-check","32","136498","0.0-2.0-0.10","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","258","364","1512","865","","","","","","","","","","","","","","","","","","","",""
"","null","html-keyboard-response","33","137000","0.0-2.0-1.10","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<p style=""font-size: 48px;"">+</p>","null","","","","","","","","","","","","","","","","","",""
"","3257","spatial-recall","34","144025","0.0-2.0-2.10","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","[9,4,2,6]","4","566","false","[9,4,1,6]","0","3","3","[{""button"":9,""time"":750},{""button"":4,""time"":1234},{""button"":1,""time"":2150},{""button"":6,""time"":2537},{""button"":""submit"",""time"":3257}]","","","","","","","","",""
"","","screen-check","35","144027","0.0-2.0-0.11","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","258","364","1512","865","","","","","","","","","","","","","","","","","","","",""
"","null","html-keyboard-response","36","144529","0.0-2.0-1.11","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<p style=""font-size: 48px;"">+</p>","null","","","","","","","","","","","","","","","","","",""
"","3534","spatial-recall","37","151917","0.0-2.0-2.11","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","[5,13,9,3]","4","587","false","[5,13,9,3]","1","4","4","[{""button"":5,""time"":704},{""button"":13,""time"":1173.000000000029},{""button"":9,""time"":1586},{""button"":3,""time"":2176},{""button"":""submit"",""time"":3534}]","","","","","","","","",""
"","","screen-check","38","151921","0.0-2.0-0.12","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","258","364","1512","865","","","","","","","","","","","","","","","","","","","",""
"","null","html-keyboard-response","39","152423","0.0-2.0-1.12","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<p style=""font-size: 48px;"">+</p>","null","","","","","","","","","","","","","","","","","",""
"","2908","spatial-recall","40","158987","0.0-2.0-2.12","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","[3,15,12,0]","4","538","false","[3,15,12,0]","1","4","4","[{""button"":3,""time"":529},{""button"":15,""time"":1112},{""button"":12,""time"":1661},{""button"":0,""time"":2269.000000000029},{""button"":""submit"",""time"":2908}]","","","","","","","","",""
"","","screen-check","41","158990","0.0-2.0-0.13","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","258","364","1512","865","","","","","","","","","","","","","","","","","","","",""
"","null","html-keyboard-response","42","159491","0.0-2.0-1.13","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<p style=""font-size: 48px;"">+</p>","null","","","","","","","","","","","","","","","","","",""
"","2884","spatial-recall","43","166045","0.0-2.0-2.13","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","[1,2,9,3]","4","541","false","[1,2,9,3]","1","4","4","[{""button"":1,""time"":750},{""button"":2,""time"":1064},{""button"":9,""time"":1533},{""button"":3,""time"":2011},{""button"":""submit"",""time"":2884}]","","","","","","","","",""
"","","screen-check","44","166048","0.0-2.0-0.14","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","258","364","1512","865","","","","","","","","","","","","","","","","","","","",""
"","null","html-keyboard-response","45","166549","0.0-2.0-1.14","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<p style=""font-size: 48px;"">+</p>","null","","","","","","","","","","","","","","","","","",""
"","2649","spatial-recall","46","172775","0.0-2.0-2.14","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","[5,14,9,6]","4","518","false","[5,14,9,6]","1","4","4","[{""button"":5,""time"":584},{""button"":14,""time"":1080},{""button"":9,""time"":1579.000000000029},{""button"":6,""time"":2034},{""button"":""submit"",""time"":2649}]","","","","","","","","",""
"","","preload","47","172804","0.0-3.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","","","","","","","","","","true","false","[]","[]","[]","","","",""
"","4679","html-keyboard-response","48","177485","0.0-4.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","<p>You will now do a new task. Press any key to begin.</p>"," ","","","","","","","","","","","","","","","","","",""
"[{""page_index"":0,""viewing_time"":2245}]","2245","instructions","49","179733","0.0-5.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","","","","","","","","","","","","","","","","","","","",""
"","10650","html-keyboard-response","50","190386","0.0-6.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","
        <p>In this task, a circle will appear in the center
        of the screen.</p><p>If the circle is <strong>blue</strong>,
        press the letter F on the keyboard as fast as you can.</p>
        <p>If the circle is not <strong>blue</strong>, do not press a key.</p>
        <div style='width: 700px;'>
        <div style='float: left;'><img src='img/blue.png'></img>
        <p class='small'><strong>Press the F key</strong></p></div>
        <div style='float: right;'><img src='img/orange.png'></img>
        <p class='small'><strong>Do not press a key</strong></p></div>
        </div>
        <p>Press any key to begin.</p>
    "," ","","","","","","","","","","","","","","","","","",""
"","297","image-keyboard-response","51","192693","0.0-7.0-0.0","4","1","2024-03-20 00:49:53","c33429291dc7a384f95165972fddd116","171.66.13.161","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15","Macintosh","Safari","17.2.1","OS X","10_15_7","null","en-US,en;q=0.9","","","","","img/blue.png","f","","","","","","","","","","","","","","","response","f","true",""
